⠋ Loading Questions⠙ Loading Questions⠋ Connecting Server⠙ Connecting Server⠹ Loading Questions⠹ Connecting Server⠸ Loading Questions⠸ Connecting Server⠼⠼ Connecting Server Loading Questions⠴ Loading Questions⠴ Connecting Server⠦ Loading Questions⠦ Connecting Server⠧ Loading Questions⠧ Connecting Server⠇ Loading Questions⠇ Connecting Server⠏ Loading Questions⠏ Connecting Server⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸⠸ Loading Questions Connecting Server⠼⠼ Connecting Server Loading Questions⠴⠴ Connecting Server Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼⠼ Connecting Server Loading Questions⠴ Connecting Server⠴ Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions{'id': '496566331', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621671862', 'url': '/submissions/detail/496566331/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '354393164', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592302718', 'url': '/submissions/detail/354393164/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354391335', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592302232', 'url': '/submissions/detail/354391335/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354391285', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592302220', 'url': '/submissions/detail/354391285/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354391131', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592302179', 'url': '/submissions/detail/354391131/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354390970', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592302141', 'url': '/submissions/detail/354390970/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354390885', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592302118', 'url': '/submissions/detail/354390885/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354390817', 'statusDisplay': 'Runtime Error', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592302102', 'url': '/submissions/detail/354390817/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354390598', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592302042', 'url': '/submissions/detail/354390598/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '354390141', 'statusDisplay': 'Runtime Error', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1592301921', 'url': '/submissions/detail/354390141/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠏ Loading Questions⠋ Loading Questions{'id': '496497253', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '40 ms', 'timestamp': '1621658176', 'url': '/submissions/detail/496497253/', 'isPending': 'Not Pending', 'memory': '70.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487348472', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1619860248', 'url': '/submissions/detail/487348472/', 'isPending': 'Not Pending', 'memory': '70.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487348276', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1619860203', 'url': '/submissions/detail/487348276/', 'isPending': 'Not Pending', 'memory': '70.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487095977', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1619797052', 'url': '/submissions/detail/487095977/', 'isPending': 'Not Pending', 'memory': '70.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487095649', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1619796975', 'url': '/submissions/detail/487095649/', 'isPending': 'Not Pending', 'memory': '70.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487094915', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619796802', 'url': '/submissions/detail/487094915/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487094768', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619796771', 'url': '/submissions/detail/487094768/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487083027', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1619794208', 'url': '/submissions/detail/487083027/', 'isPending': 'Not Pending', 'memory': '71.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487082987', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1619794200', 'url': '/submissions/detail/487082987/', 'isPending': 'Not Pending', 'memory': '71.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487082875', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619794175', 'url': '/submissions/detail/487082875/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487082693', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619794140', 'url': '/submissions/detail/487082693/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487082398', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1619794068', 'url': '/submissions/detail/487082398/', 'isPending': 'Not Pending', 'memory': '71.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487082197', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1619794027', 'url': '/submissions/detail/487082197/', 'isPending': 'Not Pending', 'memory': '71.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487082121', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '52 ms', 'timestamp': '1619794010', 'url': '/submissions/detail/487082121/', 'isPending': 'Not Pending', 'memory': '71.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487079009', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619793327', 'url': '/submissions/detail/487079009/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487078871', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619793302', 'url': '/submissions/detail/487078871/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487040393', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619783228', 'url': '/submissions/detail/487040393/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487037474', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619782300', 'url': '/submissions/detail/487037474/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487030658', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619780088', 'url': '/submissions/detail/487030658/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487030099', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619779914', 'url': '/submissions/detail/487030099/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions{'id': '496496788', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '40 ms', 'timestamp': '1621658064', 'url': '/submissions/detail/496496788/', 'isPending': 'Not Pending', 'memory': '17.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492611392', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '40 ms', 'timestamp': '1620908692', 'url': '/submissions/detail/492611392/', 'isPending': 'Not Pending', 'memory': '17.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492598586', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620905612', 'url': '/submissions/detail/492598586/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠴ Loading Questions{'id': '496496892', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621658090', 'url': '/submissions/detail/496496892/', 'isPending': 'Not Pending', 'memory': '7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485794368', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619514688', 'url': '/submissions/detail/485794368/', 'isPending': 'Not Pending', 'memory': '6.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485793899', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619514570', 'url': '/submissions/detail/485793899/', 'isPending': 'Not Pending', 'memory': '6.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485793182', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619514413', 'url': '/submissions/detail/485793182/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485792613', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619514269', 'url': '/submissions/detail/485792613/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485792334', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619514204', 'url': '/submissions/detail/485792334/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485777534', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619510917', 'url': '/submissions/detail/485777534/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496497523', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621658232', 'url': '/submissions/detail/496497523/', 'isPending': 'Not Pending', 'memory': '8.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '484923272', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619335314', 'url': '/submissions/detail/484923272/', 'isPending': 'Not Pending', 'memory': '8.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496495488', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621657749', 'url': '/submissions/detail/496495488/', 'isPending': 'Not Pending', 'memory': '5.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489997643', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1620385174', 'url': '/submissions/detail/489997643/', 'isPending': 'Not Pending', 'memory': '6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489997582', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620385161', 'url': '/submissions/detail/489997582/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489997506', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1620385141', 'url': '/submissions/detail/489997506/', 'isPending': 'Not Pending', 'memory': '6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488265705', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620039068', 'url': '/submissions/detail/488265705/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487904452', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619967577', 'url': '/submissions/detail/487904452/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠦ Loading Questions{'id': '496497070', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1621658135', 'url': '/submissions/detail/496497070/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489719088', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1620324084', 'url': '/submissions/detail/489719088/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485379527', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619429850', 'url': '/submissions/detail/485379527/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485104413', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619374412', 'url': '/submissions/detail/485104413/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions{'id': '496495365', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621657718', 'url': '/submissions/detail/496495365/', 'isPending': 'Not Pending', 'memory': '14 MB', '__typename': 'SubmissionDumpNode'}
{'id': '491178125', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1620627512', 'url': '/submissions/detail/491178125/', 'isPending': 'Not Pending', 'memory': '14.1 MB', '__typename': 'SubmissionDumpNode'}
⠙ Loading Questions{'id': '496495179', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621657672', 'url': '/submissions/detail/496495179/', 'isPending': 'Not Pending', 'memory': '7.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488249120', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1620034812', 'url': '/submissions/detail/488249120/', 'isPending': 'Not Pending', 'memory': '7.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488249013', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620034787', 'url': '/submissions/detail/488249013/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488248901', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620034756', 'url': '/submissions/detail/488248901/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488248740', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620034708', 'url': '/submissions/detail/488248740/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠹ Loading Questions{'id': '496495056', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621657644', 'url': '/submissions/detail/496495056/', 'isPending': 'Not Pending', 'memory': '10.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487016624', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619775838', 'url': '/submissions/detail/487016624/', 'isPending': 'Not Pending', 'memory': '10.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487016336', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1619775774', 'url': '/submissions/detail/487016336/', 'isPending': 'Not Pending', 'memory': '10.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487016211', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619775744', 'url': '/submissions/detail/487016211/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496494834', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '52 ms', 'timestamp': '1621657596', 'url': '/submissions/detail/496494834/', 'isPending': 'Not Pending', 'memory': '14.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496227038', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '92 ms', 'timestamp': '1621599560', 'url': '/submissions/detail/496227038/', 'isPending': 'Not Pending', 'memory': '14.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496206747', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621594918', 'url': '/submissions/detail/496206747/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496206404', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621594838', 'url': '/submissions/detail/496206404/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠸ Loading Questions{'id': '496401115', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '392 ms', 'timestamp': '1621631740', 'url': '/submissions/detail/496401115/', 'isPending': 'Not Pending', 'memory': '39.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489112712', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '376 ms', 'timestamp': '1620200522', 'url': '/submissions/detail/489112712/', 'isPending': 'Not Pending', 'memory': '39.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489109939', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '104 ms', 'timestamp': '1620199998', 'url': '/submissions/detail/489109939/', 'isPending': 'Not Pending', 'memory': '48.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489109352', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '140 ms', 'timestamp': '1620199887', 'url': '/submissions/detail/489109352/', 'isPending': 'Not Pending', 'memory': '57.9 MB', '__typename': 'SubmissionDumpNode'}
⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions{'id': '496400849', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '84 ms', 'timestamp': '1621631680', 'url': '/submissions/detail/496400849/', 'isPending': 'Not Pending', 'memory': '46.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '491287617', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '100 ms', 'timestamp': '1620651205', 'url': '/submissions/detail/491287617/', 'isPending': 'Not Pending', 'memory': '46.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '491250748', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620642537', 'url': '/submissions/detail/491250748/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '491250650', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620642515', 'url': '/submissions/detail/491250650/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '491249306', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620642178', 'url': '/submissions/detail/491249306/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠇ Loading Questions{'id': '496400569', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '36 ms', 'timestamp': '1621631608', 'url': '/submissions/detail/496400569/', 'isPending': 'Not Pending', 'memory': '14.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496400469', 'statusDisplay': 'Runtime Error', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1621631584', 'url': '/submissions/detail/496400469/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488278628', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '20 ms', 'timestamp': '1620042314', 'url': '/submissions/detail/488278628/', 'isPending': 'Not Pending', 'memory': '14.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488278506', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1620042284', 'url': '/submissions/detail/488278506/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488277970', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1620042150', 'url': '/submissions/detail/488277970/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488277855', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1620042119', 'url': '/submissions/detail/488277855/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠏ Loading Questions⠋ Loading Questions{'id': '496399820', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621631435', 'url': '/submissions/detail/496399820/', 'isPending': 'Not Pending', 'memory': '7.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482021575', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618719170', 'url': '/submissions/detail/482021575/', 'isPending': 'Not Pending', 'memory': '7.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482021469', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618719152', 'url': '/submissions/detail/482021469/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482021085', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618719092', 'url': '/submissions/detail/482021085/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482020143', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1618718944', 'url': '/submissions/detail/482020143/', 'isPending': 'Not Pending', 'memory': '7.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482020085', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1618718936', 'url': '/submissions/detail/482020085/', 'isPending': 'Not Pending', 'memory': '7.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482017286', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1618718536', 'url': '/submissions/detail/482017286/', 'isPending': 'Not Pending', 'memory': '7.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496399963', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621631469', 'url': '/submissions/detail/496399963/', 'isPending': 'Not Pending', 'memory': '17.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '486380173', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1619636838', 'url': '/submissions/detail/486380173/', 'isPending': 'Not Pending', 'memory': '17.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '486380090', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1619636824', 'url': '/submissions/detail/486380090/', 'isPending': 'Not Pending', 'memory': '17.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '486380004', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1619636809', 'url': '/submissions/detail/486380004/', 'isPending': 'Not Pending', 'memory': '18 MB', '__typename': 'SubmissionDumpNode'}
{'id': '486379466', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619636720', 'url': '/submissions/detail/486379466/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '486379202', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619636679', 'url': '/submissions/detail/486379202/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '486377888', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1619636439', 'url': '/submissions/detail/486377888/', 'isPending': 'Not Pending', 'memory': '18.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '486375877', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619636089', 'url': '/submissions/detail/486375877/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '486373084', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1619635600', 'url': '/submissions/detail/486373084/', 'isPending': 'Not Pending', 'memory': '17.9 MB', '__typename': 'SubmissionDumpNode'}
⠙ Loading Questions{'id': '496399694', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621631406', 'url': '/submissions/detail/496399694/', 'isPending': 'Not Pending', 'memory': '24 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482038369', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1618722220', 'url': '/submissions/detail/482038369/', 'isPending': 'Not Pending', 'memory': '23.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482038321', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1618722209', 'url': '/submissions/detail/482038321/', 'isPending': 'Not Pending', 'memory': '24 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482038280', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1618722202', 'url': '/submissions/detail/482038280/', 'isPending': 'Not Pending', 'memory': '24 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482037847', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1618722118', 'url': '/submissions/detail/482037847/', 'isPending': 'Not Pending', 'memory': '25.1 MB', '__typename': 'SubmissionDumpNode'}
